-r ddhldap/requirements.txt
-r twitterhut/requirements.txt
django<2.0
django-activecollab-digger
django-appconf==1.0.2
django-compressor>=2.3,<2.4
django-countries>=5,<6
django-extensions>=2.2,<2.3
django-grappelli>=2.13,<2.14
django-libsass>=0.7,<0.8
django-model-utils>=3.2,<3.3
django-redis>=4.10,<4.11
django-require>=1.0,<1.1
django-simple-captcha>=0.5,<0.6
elasticsearch>=2.0.0,<3.0.0
filemagic>=1.6,<1.7
libsass>=0.13,<0.14
psycopg2>=2.8,<2.9
redis>=3.2,<3.3
unicodecsv>=0.14,<0.15
wagtail<1.14
